2026-07-21 10:38:16 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70016', 'CCTV-IP-192-168-1-11', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:38:18 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70017', 'CCTV-IP-192-168-1-12', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:38:22 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70018', 'CCTV-IP-192-168-1-14', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:38:24 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70019', 'CCTV-IP-192-168-1-15', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:38:30 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70020', 'CCTV-IP-192-168-1-19', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:38:39 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70021', 'CCTV-IP-192-168-1-24', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:38:41 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70022', 'CCTV-IP-192-168-1-25', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:38:42 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70023', 'CCTV-IP-192-168-1-26', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:38:44 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70024', 'CCTV-IP-192-168-1-27', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:38:46 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70025', 'CCTV-IP-192-168-1-28', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:38:48 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70026', 'CCTV-IP-192-168-1-29', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:38:50 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70027', 'CCTV-IP-192-168-1-30', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:38:52 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70028', 'CCTV-IP-192-168-1-31', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:38:53 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70029', 'CCTV-IP-192-168-1-33', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:40:31 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70030', 'CCTV-IP-192-168-1-254', 0, 'production', 49, 139, 'CCTV-IP-192-168-1-254', NULL, NULL, 'NetworkDevice'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:40:32 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70031', 'CCTV-IP-192-168-1-2', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:40:39 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70032', 'CCTV-IP-192-168-1-6', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:40:43 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70033', 'CCTV-IP-192-168-1-8', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:40:46 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70034', 'CCTV-IP-192-168-1-10', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:40:48 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70035', 'CCTV-IP-192-168-1-11', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:40:50 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70036', 'CCTV-IP-192-168-1-12', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:40:53 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70037', 'CCTV-IP-192-168-1-14', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:40:55 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70038', 'CCTV-IP-192-168-1-15', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:41:02 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70039', 'CCTV-IP-192-168-1-19', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:41:10 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70040', 'CCTV-IP-192-168-1-24', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:41:12 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70041', 'CCTV-IP-192-168-1-25', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:41:14 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70042', 'CCTV-IP-192-168-1-26', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:41:16 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70043', 'CCTV-IP-192-168-1-27', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:41:18 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70044', 'CCTV-IP-192-168-1-28', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:41:20 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70045', 'CCTV-IP-192-168-1-29', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:41:21 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70046', 'CCTV-IP-192-168-1-30', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
2026-07-21 10:41:23 | Error   | 1     | Failed to issue SQL query: query = INSERT INTO `physicaldevice` (`id`,`serialnumber`,`location_id`,`status`,`brand_id`,`model_id`,`asset_number`,`purchase_date`,`end_of_warranty`,`finalclass`) VALUES ('70047', 'CCTV-IP-192-168-1-31', 0, 'production', 49, 139, '', NULL, NULL, 'Peripheral'), mysql_errno = 1452, mysql_error = Cannot add or update a child row: a foreign key constraint fails (`infra`.`physicaldevice`, CONSTRAINT `fk_physdev_location` FOREIGN KEY (`location_id`) REFERENCES `location` (`id`) ON DELETE SET NULL) | IssueLog |||
